android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void wordClicked(android.view.View) -> wordClicked
    void pauseClicked(android.view.View) -> pauseClicked
    void previousWordClicked(android.view.View) -> previousWordClicked
    void nextWordClicked(android.view.View) -> nextWordClicked
    void previousSideClicked(android.view.View) -> previousSideClicked
    void nextSideClicked(android.view.View) -> nextSideClicked
    void displayWord(com.naens.model.Word,boolean) -> a
    void displayImage(android.graphics.Bitmap) -> a
    void displayText(java.lang.String,int,android.graphics.Typeface) -> a
    void setGameController(com.naens.wordgame.WordGame) -> a
    void displayTime(int) -> a
    void displayPause() -> a
    void displayBlank() -> b
    void askSecondSide(java.util.List,java.util.List) -> a
    void askContinueGame(int) -> b
    void displayStats(java.util.List,java.util.List,java.util.List,java.util.List,int) -> a
    void displayCorrect(boolean) -> a
    void displayStatus(int,int) -> a
    void onLongClick() -> c
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onBackPressed() -> onBackPressed
    com.naens.wordgame.WordGame access$0(com.naens.mowords.WordsActivity) -> a
    android.widget.LinearLayout access$1(com.naens.mowords.WordsActivity) -> b
    int access$2(com.naens.mowords.WordsActivity) -> c
    int access$3(com.naens.mowords.WordsActivity) -> d
    void access$4(com.naens.mowords.WordsActivity,int) -> a
    void access$5(com.naens.mowords.WordsActivity,int) -> b
    com.naens.model.Word access$6(com.naens.mowords.WordsActivity) -> e
    boolean access$7(com.naens.mowords.WordsActivity) -> f
    void access$8(com.naens.mowords.WordsActivity) -> g
com.naens.mowords.WordsActivity$1 -> com.naens.mowords.g:
    com.naens.mowords.WordsActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.naens.mowords.WordsActivity$10 -> com.naens.mowords.h:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$11 -> com.naens.mowords.i:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$12 -> com.naens.mowords.j:
    com.naens.mowords.WordsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.naens.mowords.WordsActivity$2 -> com.naens.mowords.k:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$3 -> com.naens.mowords.l:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$4 -> com.naens.mowords.m:
    com.naens.mowords.WordsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.naens.mowords.WordsActivity$5 -> com.naens.mowords.n:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$6 -> com.naens.mowords.o:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$7 -> com.naens.mowords.p:
    com.naens.mowords.WordsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.naens.mowords.WordsActivity$8 -> com.naens.mowords.q:
    com.naens.mowords.WordsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WordsActivity$9 -> com.naens.mowords.r:
    com.naens.mowords.WordsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.naens.mowords.WordsActivity$ActivitySwipeDetector -> com.naens.mowords.s:
    android.app.Activity activity -> b
    float downX -> c
    float downY -> d
    float upX -> e
    float upY -> f
    long begin -> g
    com.naens.mowords.WordsActivity this$0 -> a
    void onRightToLeftSwipe() -> a
    void onLeftToRightSwipe() -> b
    void onTopToBottomSwipe() -> c
    void onBottomToTopSwipe() -> d
    void onLongClick() -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.naens.preferences.AddDelPreference -> com.naens.preferences.a:
    android.content.Context context -> a
    com.naens.preferences.AddDelPreference$AddDelListener addDelListener -> b
    void onBindView(android.view.View) -> onBindView
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setAddDelListner(com.naens.preferences.AddDelPreference$AddDelListener) -> a
    android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    com.naens.preferences.AddDelPreference$AddDelListener access$0(com.naens.preferences.AddDelPreference) -> a
com.naens.preferences.AddDelPreference$1 -> com.naens.preferences.b:
    com.naens.preferences.AddDelPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.preferences.AddDelPreference$2 -> com.naens.preferences.c:
    com.naens.preferences.AddDelPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.preferences.AddDelPreference$AddDelListener -> com.naens.preferences.d:
    void onAddClick() -> a
    void onDelClick() -> b
com.naens.preferences.FindFolderDialogPreference -> com.naens.preferences.FindFolderDialogPreference:
    java.lang.String rootFolder -> a
    java.util.List path -> b
    android.widget.LinearLayout layout -> c
    android.widget.ScrollView scrollView -> d
    java.lang.String selectedFolder -> e
    java.util.Map editMap -> f
    android.widget.Button okButton -> g
    android.widget.Button newButton -> h
    android.widget.Button renameButton -> i
    boolean editMode -> j
    java.lang.String pathString -> k
    android.widget.TextView statusTextView -> l
    android.widget.EditText currentEdit -> m
    void showDialog(android.os.Bundle) -> showDialog
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onBindDialogView(android.view.View) -> onBindDialogView
    java.lang.String getPathString() -> a
    void displayCurrentFolder() -> b
    android.widget.EditText getNewEdit() -> c
    void scrollSelected() -> d
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setRootFolder(java.lang.String) -> a
    android.widget.EditText access$0(com.naens.preferences.FindFolderDialogPreference) -> a
    android.widget.LinearLayout access$1(com.naens.preferences.FindFolderDialogPreference) -> b
    void access$2(com.naens.preferences.FindFolderDialogPreference,boolean) -> a
    void access$3(com.naens.preferences.FindFolderDialogPreference,java.lang.String) -> a
    android.widget.ScrollView access$4(com.naens.preferences.FindFolderDialogPreference) -> c
    void access$5(com.naens.preferences.FindFolderDialogPreference,android.widget.EditText) -> a
    java.util.Map access$6(com.naens.preferences.FindFolderDialogPreference) -> d
    java.lang.String access$7(com.naens.preferences.FindFolderDialogPreference) -> e
    void access$8(com.naens.preferences.FindFolderDialogPreference) -> f
    boolean access$9(com.naens.preferences.FindFolderDialogPreference) -> g
    java.util.List access$10(com.naens.preferences.FindFolderDialogPreference) -> h
    void access$11(com.naens.preferences.FindFolderDialogPreference) -> i
    void access$12(com.naens.preferences.FindFolderDialogPreference,android.widget.Button) -> a
    android.widget.EditText access$13(com.naens.preferences.FindFolderDialogPreference) -> j
    java.lang.String access$14(com.naens.preferences.FindFolderDialogPreference) -> k
    java.lang.String access$15(com.naens.preferences.FindFolderDialogPreference) -> l
com.naens.preferences.FindFolderDialogPreference$1 -> com.naens.preferences.e:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.preferences.FindFolderDialogPreference$2 -> com.naens.preferences.f:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.preferences.FindFolderDialogPreference$3 -> com.naens.preferences.g:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.naens.preferences.FindFolderDialogPreference$4 -> com.naens.preferences.h:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    void run() -> run
com.naens.preferences.FindFolderDialogPreference$5 -> com.naens.preferences.i:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.preferences.FindFolderDialogPreference$6 -> com.naens.preferences.j:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.naens.preferences.FindFolderDialogPreference$7 -> com.naens.preferences.k:
    com.naens.preferences.FindFolderDialogPreference this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.naens.preferences.FindFolderDialogPreference$SavedState -> com.naens.preferences.FindFolderDialogPreference$SavedState:
    java.lang.String rf -> a
    java.util.List p -> b
    java.lang.String sf -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(com.naens.preferences.FindFolderDialogPreference$SavedState,java.lang.String) -> a
    void access$1(com.naens.preferences.FindFolderDialogPreference$SavedState,java.util.List) -> a
    void access$2(com.naens.preferences.FindFolderDialogPreference$SavedState,java.lang.String) -> b
    java.lang.String access$3(com.naens.preferences.FindFolderDialogPreference$SavedState) -> a
    java.util.List access$4(com.naens.preferences.FindFolderDialogPreference$SavedState) -> b
    java.lang.String access$5(com.naens.preferences.FindFolderDialogPreference$SavedState) -> c
com.naens.preferences.MultiChoiceDialogPreference -> com.naens.preferences.MultiChoiceDialogPreference:
    java.lang.String[] entryValues -> a
    android.widget.LinearLayout layout -> b
    java.util.Set checkedValues -> c
    java.util.Map checkBoxMap -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setEntryValues(java.lang.String[]) -> a
    java.util.Set access$0(com.naens.preferences.MultiChoiceDialogPreference) -> a
com.naens.preferences.MultiChoiceDialogPreference$1 -> com.naens.preferences.l:
    com.naens.preferences.MultiChoiceDialogPreference this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.naens.preferences.MultiChoiceDialogPreference$SavedState -> com.naens.preferences.MultiChoiceDialogPreference$SavedState:
    java.lang.String[] ev -> a
    boolean[] checked -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(com.naens.preferences.MultiChoiceDialogPreference$SavedState,java.lang.String[]) -> a
    boolean[] access$1(com.naens.preferences.MultiChoiceDialogPreference$SavedState) -> a
    void access$2(com.naens.preferences.MultiChoiceDialogPreference$SavedState,boolean[]) -> a
    java.lang.String[] access$3(com.naens.preferences.MultiChoiceDialogPreference$SavedState) -> b
com.naens.preferences.SettingsActivity -> com.naens.preferences.SettingsActivity:
    android.content.SharedPreferences sp -> a
    java.lang.String[] typeFaceStrings -> b
    java.lang.String getVisibleKey(java.lang.String) -> a
    java.lang.String getOneDirKey(java.lang.String) -> b
    java.lang.String getLimitsKey(java.lang.String) -> c
    java.lang.String getDefLimitKey(java.lang.String) -> d
    java.lang.String getSidesKey(java.lang.String) -> e
    java.lang.String getFontSizeKey(java.lang.String,int) -> a
    java.lang.String getFontNameKey(java.lang.String,int) -> b
    java.lang.String getEncodingKey(java.lang.String,int) -> c
    void onCreate(android.os.Bundle) -> onCreate
    void fillSidePreference(android.content.Context,android.preference.PreferenceGroup,int,java.lang.String) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    java.lang.CharSequence[] getTypeFaceStrings(android.content.Context) -> a
com.naens.preferences.SettingsActivity$1 -> com.naens.preferences.m:
    com.naens.preferences.SettingsActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.naens.preferences.SideAddDelClickListener -> com.naens.preferences.n:
    android.content.SharedPreferences sp -> a
    android.preference.PreferenceScreen parentScreen -> b
    android.preference.PreferenceActivity pa -> c
    int sides -> d
    java.lang.String folderName -> e
    void onAddClick() -> a
    void onDelClick() -> b
com.naens.preferences.WordSettingsActivity -> com.naens.preferences.WordSettingsActivity:
    java.lang.Integer sides -> a
    java.lang.String folderName -> b
    int side -> c
    android.content.SharedPreferences sp -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.naens.tools.CaseUnsensitiveComparator -> com.naens.c.a:
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.naens.tools.FontProvider -> com.naens.c.b:
    java.util.Map map -> a
    android.graphics.Typeface defaultFont -> b
    android.graphics.Typeface defaultItalic -> c
    void loadFontsFromFiles() -> a
    android.graphics.Typeface getFont(java.lang.String) -> a
    int getDefaultSize() -> b
    java.util.Set getFontSet() -> c
com.naens.tools.ToolUtilities -> com.naens.c.c:
    java.util.List randomizeList(java.util.List) -> a
    java.util.List randomizeList(java.util.List,int) -> a
    java.lang.String timeListToString(java.util.List) -> b
    java.lang.Integer sumList(java.util.List) -> c
    android.graphics.Bitmap updateSize(android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap,int,float,float,android.content.Context) -> a
com.naens.tools.mdctools.InvalidMdCCodeException -> com.naens.c.a.a:
    java.lang.String wrongChar -> a
com.naens.tools.mdctools.MdCToUnicode -> com.naens.c.a.b:
    java.util.Map map -> a
    com.naens.tools.mdctools.MdCToUnicode unicodeCharsRetriever -> b
    int getCode(java.lang.String) -> a
com.naens.tools.mdctools.MdCTool -> com.naens.c.a.c:
    android.graphics.Bitmap mdcToBitmap(android.graphics.Typeface,java.lang.String,int,int) -> a
    void rotateAllLetters90LeftAndFlipOperations(com.naens.tools.mdctools.mdcstruct.MdCElement) -> a
    java.util.List elementCartoucheList(com.naens.tools.mdctools.mdcstruct.MdCElement) -> b
    java.util.List elementLetterList(com.naens.tools.mdctools.mdcstruct.MdCElement) -> c
    com.naens.tools.mdctools.mdcstruct.MdCElement convertMdCToNodes(java.lang.String) -> a
    com.naens.tools.mdctools.mdcstruct.MdCElement parseMdCString(java.lang.String) -> b
    java.util.List findIndexes(java.util.List,java.lang.Object) -> a
    int convertMdCToCodePoint(java.lang.String) -> c
    void removeMdCRepeatOperations(com.naens.tools.mdctools.mdcstruct.MdCElement) -> d
    android.graphics.Rect findInsideRect(android.graphics.Bitmap,int,int,int) -> a
com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation -> com.naens.c.a.a.a:
    android.util.SparseArray aboveRight -> a
    android.util.SparseArray aboveLeft -> b
    android.util.SparseArray aboveLeftRight -> c
    android.util.SparseArray belowRight -> d
    android.util.SparseArray belowLeft -> e
    android.util.SparseArray belowLeftRight -> f
    android.util.SparseArray beforeTop -> g
    android.util.SparseArray beforeBottom -> h
    android.util.SparseArray beforeTopBottom -> i
    android.util.SparseArray afterTop -> j
    android.util.SparseArray afterBottom -> k
    android.util.SparseArray afterTopBottom -> l
    boolean above -> m
    boolean below -> n
    boolean before -> o
    boolean after -> p
    boolean left -> q
    boolean right -> r
    boolean top -> s
    boolean bottom -> t
    com.naens.tools.mdctools.mdcstruct.MdCLetter letter -> u
    android.graphics.RectF inRect -> v
    java.util.List aroundElements -> w
    boolean aroundFull -> x
    com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation$AroundLetter aroundLetter -> y
    com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation$AroundLetter initAround(int,int,boolean) -> a
    float getAroundLetterPartHeight() -> a
    float getAroundLetterPartWidth() -> b
    float getAroundVerticalShiftX() -> c
    float getAroundVerticalLetterShiftX() -> d
    void addAroundElement(com.naens.tools.mdctools.mdcstruct.MdCElement) -> a
    float getInsideElementsWidth() -> e
    float getAroundInsideWidth() -> f
    float getAroundLeftInsideWidth() -> g
    float getAroundInsideHeight() -> h
    void setAroundFull(boolean) -> a
    boolean isAroundFull() -> i
    boolean isAroundEmpty() -> j
    boolean isAroundVertical() -> k
    boolean isAroundHorizontal() -> l
    boolean isAroundYBefore() -> m
    boolean isAroundXBefore() -> n
    boolean isAroundTopBottom() -> o
    boolean isAroundLeftRight() -> p
    boolean isAroundYAfter() -> q
    boolean isAroundXAfter() -> r
    float getAroundVGap() -> s
    float getAroundHGap() -> t
    void scale(float) -> a
    boolean isLeft() -> u
    boolean isRight() -> v
    boolean isTop() -> w
    void addAroundLetter(android.util.SparseArray,java.lang.String) -> a
    void addAroundLetter(android.util.SparseArray,java.lang.String,double) -> a
    int getNumberOfElements() -> x
    float getTop() -> y
com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation$AroundLetter -> com.naens.c.a.a.b:
    int codepoint -> a
    java.lang.Double aroundHint -> b
    java.lang.Double getAroundHint() -> a
    boolean equals(java.lang.Object) -> equals
com.naens.tools.mdctools.mdcgraphics.MdCFontLetters -> com.naens.c.a.a.c:
    int fontSize -> a
    android.graphics.Typeface typeface -> b
    android.util.SparseArray letterInfos -> c
    int color -> d
    android.graphics.Bitmap getBitmap(java.lang.Integer,float,int,boolean) -> a
    com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo getInfo(int) -> b
    android.graphics.Bitmap createBitmap(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo,float,int,boolean) -> a
    int getCharacterWidth(int,int) -> a
    int getCharacterHeight(int,int) -> b
    android.graphics.Rect getBitmapRect(android.graphics.Bitmap,int) -> a
    android.graphics.Rect getInnerRect(int) -> a
    int access$0(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> a
    android.graphics.Typeface access$1(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> b
    android.graphics.Rect access$2(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters,android.graphics.Bitmap,int) -> a
com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo -> com.naens.c.a.a.d:
    int height -> b
    int width -> c
    java.lang.String symbol -> d
    com.naens.tools.mdctools.mdcgraphics.MdCFontLetters this$0 -> a
    int access$1(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo) -> a
    int access$2(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo) -> b
    java.lang.String access$3(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters$LetterInfo) -> c
com.naens.tools.mdctools.mdcgraphics.MdCGraphicConverter -> com.naens.c.a.a.e:
    void fillGraphicSizes(com.naens.tools.mdctools.mdcstruct.MdCElement,float) -> a
    void fillGraphicPlaces(com.naens.tools.mdctools.mdcstruct.MdCElement,float,float) -> a
com.naens.tools.mdctools.mdcstruct.MdCCartouche -> com.naens.c.a.b.a:
    com.naens.tools.mdctools.mdcstruct.MdCElement element -> b
    com.naens.tools.mdctools.mdcgraphics.MdCFontLetters mdcFontLetters -> c
    android.graphics.Rect inRect -> d
    android.graphics.Rect outRect -> e
    float y -> f
    float x -> g
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType cartoucheType -> h
    int rotate -> i
    float k -> j
    com.naens.tools.mdctools.mdcstruct.MdCElement getElement() -> a
    void setElement(com.naens.tools.mdctools.mdcstruct.MdCElement) -> a
    float getWidth() -> b
    float getHeight() -> c
    void setGraphics(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> a
    void setX(float) -> a
    float getX() -> d
    void setY(float) -> b
    float getY() -> e
    float getInHeight() -> f
    float getInWidth() -> g
    android.graphics.Bitmap getBitmap() -> h
    java.lang.String toString() -> toString
    float getLeftBorder() -> i
    float getTopBorder() -> j
    void scale(float) -> c
com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType -> com.naens.c.a.b.b:
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType CARTOUCHE -> a
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType HWT -> b
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType SEREKH -> c
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType ENCLOSURE -> d
    int codepoint -> e
    int codepoint2 -> f
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType[] ENUM$VALUES -> g
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType[] values() -> values
    com.naens.tools.mdctools.mdcstruct.MdCCartouche$CartoucheType valueOf(java.lang.String) -> valueOf
com.naens.tools.mdctools.mdcstruct.MdCElement -> com.naens.c.a.b.c:
    boolean root -> b
    float scale -> a
    com.naens.tools.mdctools.mdcstruct.MdCLetter aroundLetter -> c
    int aroundOrder -> d
    void setGraphics(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> a
    boolean isRoot() -> k
    void setRoot() -> l
    void scale(float) -> c
    float getWidth() -> b
    float getHeight() -> c
    float getScale() -> m
    com.naens.tools.mdctools.mdcstruct.MdCLetter getAroundLetter() -> n
    void setAroundLetter(com.naens.tools.mdctools.mdcstruct.MdCLetter) -> a
    void setAroundOrder(int) -> a
    int getAroundOrder() -> o
com.naens.tools.mdctools.mdcstruct.MdCLetter -> com.naens.c.a.b.d:
    int codePoint -> b
    int rotate -> c
    com.naens.tools.mdctools.mdcgraphics.MdCFontLetters mdcFontLetters -> d
    float x -> e
    float y -> f
    boolean flip -> g
    com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation aroundInformation -> h
    int getRotate() -> a
    int getCodePoint() -> d
    void setGraphics(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> a
    float getWidth() -> b
    float getHeight() -> c
    float getX() -> e
    float getY() -> f
    void setX(float) -> a
    void setY(float) -> b
    java.lang.String toString() -> toString
    android.graphics.Bitmap getBitmap() -> g
    void setFlip(boolean) -> a
    boolean isFlip() -> h
    void setRotate(int) -> b
    com.naens.tools.mdctools.mdcgraphics.LetterAroundInformation aroundInfo() -> i
    void scale(float) -> c
com.naens.tools.mdctools.mdcstruct.MdCOperation -> com.naens.c.a.b.e:
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection direction -> b
    java.util.List subNodes -> c
    java.lang.Float maxWidth -> d
    java.lang.Float maxHeight -> e
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection getDirection() -> a
    void setDirection(com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection) -> a
    java.util.List getSubNodes() -> d
    void addSubNode(com.naens.tools.mdctools.mdcstruct.MdCElement) -> a
    java.lang.String toString() -> toString
    float getWidth() -> b
    float getHeight() -> c
    float getSumVElHeight() -> i
    float getMaxHElHeight() -> j
    float getSumHElWidth() -> e
    float getMaxVElWidth() -> f
    void setMaxWidth(java.lang.Float) -> a
    void setMaxHeight(float) -> a
    float getElHeight() -> g
    void setGraphics(com.naens.tools.mdctools.mdcgraphics.MdCFontLetters) -> a
    void scale(float) -> c
    int getEffectiveNumberOfElements() -> h
com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection -> com.naens.c.a.b.f:
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection HORIZONTAL -> a
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection VERTICAL -> b
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection[] ENUM$VALUES -> c
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection[] values() -> values
    com.naens.tools.mdctools.mdcstruct.MdCOperation$SubNodesDirection valueOf(java.lang.String) -> valueOf
com.naens.wordgame.WordGame -> com.naens.wordgame.WordGame:
    com.naens.mowords.WordGui gui -> b
    com.naens.wordgame.WordGameAgent agent -> c
    java.util.Timer timer -> d
    boolean timerRunning -> e
    int timeValue -> a
    boolean isFisrtSide -> f
    java.util.List firstSideTimes -> g
    java.util.List secondSideTimes -> h
    java.util.List firstSideCorrects -> i
    java.util.List secondSideCorrects -> j
    boolean oneDirection -> k
    boolean doSecondSide -> l
    int total -> m
    void startWordGame(java.util.List,int,boolean,boolean) -> a
    void pause() -> a
    void nextWord() -> b
    void previousWord() -> c
    void nextSide() -> d
    void previousSide() -> e
    void endParty() -> f
    void askSecondSideYes() -> g
    void askSecondSideNo() -> h
    void askContinueGameYes() -> i
    void askContinueGameNo() -> j
    void finishGame() -> o
    void flipCorrect() -> k
    void setGui(com.naens.mowords.WordGui) -> a
    void timerStop() -> p
    void startTimer() -> q
    boolean isPaused() -> l
    void recreate(boolean) -> a
    boolean isLastGame() -> m
    void resume() -> n
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.naens.mowords.WordGui access$0(com.naens.wordgame.WordGame) -> a
    boolean access$1(com.naens.wordgame.WordGame) -> b
com.naens.wordgame.WordGame$GameTimerTask -> com.naens.wordgame.a:
    android.os.Handler h -> b
    com.naens.wordgame.WordGame this$0 -> a
    void run() -> run
    com.naens.wordgame.WordGame access$1(com.naens.wordgame.WordGame$GameTimerTask) -> a
com.naens.wordgame.WordGame$GameTimerTask$1 -> com.naens.wordgame.b:
    com.naens.wordgame.WordGame$GameTimerTask this$1 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.naens.wordgame.WordGameAgent -> com.naens.wordgame.WordGameAgent:
    int currentWord -> a
    int currentSide -> b
    java.util.List originalPairs -> c
    java.util.List wordPairs -> d
    java.util.SortedSet incorrectList -> e
    boolean inverse -> f
    void setCorrect(boolean) -> a
    void endParty() -> a
    boolean isCorrect() -> b
    void flipGame() -> c
    com.naens.model.WordPair firstWord() -> o
    com.naens.model.WordPair nextWord() -> d
    com.naens.model.WordPair previousWord() -> e
    com.naens.model.Word setSide(int) -> a
    com.naens.model.Word nextSide() -> f
    com.naens.model.Word getSide() -> g
    com.naens.model.Word previousSide() -> h
    boolean isLastWord() -> i
    boolean isAllCorrect() -> j
    int getCorrects() -> k
    int getCurrent() -> l
    int getCurrentGameWords() -> m
    int getIncorrects() -> n
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
